from_to,ESTAT_flow_BMI_2019_T_T_res
AE-AT,0.0015451405261511148
AE-BE,0.007550301309478805
AE-CH,0.01584554544419569
AE-DK,0.012043940325782237
AE-FI,0.005338800552191789
AE-GB,0.02418733652123723
AE-IT,0.0022037650712323944
AE-NL,0.012775844919084092
AE-NO,0.006571367831758928
AE-SE,0.011295488202071212
AR-AT,0.0004195348058340662
AR-BE,0.0006868143468347299
AR-CH,0.0023121787992712865
AR-DK,0.006296344166535281
AR-ES,0.01766496710639042
AR-FI,0.00017724857436255838
AR-IT,0.002835571252646776
AR-NL,0.0008438591837644749
AR-NO,0.0005180453533720561
AR-SE,0.0005842446771316023
AT-AE,0.0015451405261511148
AT-AR,0.0004195348058340662
AT-AU,0.001706088845564957
AT-BE,0.009932809145061247
AT-BR,0.0004382081838428589
AT-CH,0.07887014391757644
AT-CL,0.0011669285673861446
AT-CN,0.00016272223416522624
AT-CO,0.0006639786587269401
AT-CR,0.0010455396091155161
AT-CZ,0.022195327318763298
AT-DE,0.036685096168106064
AT-DK,0.012248524853147811
AT-EC,0.00044247183825788243
AT-EG,0.0009261836430403197
AT-ES,0.004280854309790801
AT-ET,7.848615099260432e-05
AT-FI,0.005871281515415627
AT-FR,0.003172514398016186
AT-GB,0.003954866959293679
AT-GH,0.0005540378508002017
AT-GR,0.014283186721590594
AT-GT,0.00017615063712321535
AT-HU,0.15806013131848895
AT-ID,7.562308851565794e-05
AT-IE,0.0078489035509378
AT-IL,0.0035928495553677595
AT-IN,0.00014798129425819758
AT-IQ,0.0028136968247842145
AT-IR,0.002224243191472153
AT-IT,0.0101075207837378
AT-JM,0.00045378440138386196
AT-JP,0.0004808868495849917
AT-KE,0.0002891577910255782
AT-KR,0.0010885819222421034
AT-KW,0.0006184877992480734
AT-LB,0.0017055171886994052
AT-LY,0.001603273865034356
AT-MX,0.00029344007114064075
AT-MY,0.0002585529563704934
AT-NG,0.00046091053667458637
AT-NL,0.01265196122931125
AT-NO,0.005826094519962066
AT-NZ,0.001981928577894655
AT-PA,0.0002538415523235924
AT-PE,0.0004021436674018157
AT-PH,0.0004705566657649297
AT-PK,0.0003507147216848774
AT-PL,0.01889161665524724
AT-PT,0.007919749082442421
AT-SA,0.0004282898229833696
AT-SE,0.007028817601960306
AT-SG,0.001861258851179732
AT-SL,0.0003533336122383345
AT-SV,0.00013786347588054775
AT-TH,0.0007506358262602757
AT-TR,0.0068923846728986176
AT-TZ,6.776667286329782e-05
AT-US,0.0007410742661466045
AT-UY,0.00048433312871871796
AT-ZA,0.0005499559451676624
AT-ZM,2.3190768942728304e-05
AU-AT,0.001706088845564957
AU-BE,0.0028530140992947197
AU-CH,0.010756670869577423
AU-DK,0.01272483868931541
AU-FI,0.00405296008691042
AU-GB,0.030870669132345017
AU-IT,0.0021496158176576444
AU-NL,0.009375725974575243
AU-NO,0.004859609469190307
AU-SE,0.006108248400875996
BE-AE,0.007550301309478805
BE-AR,0.0006868143468347299
BE-AT,0.009932809145061247
BE-AU,0.0028530140992947197
BE-BR,0.0007766558409316532
BE-CH,0.025847451241596063
BE-CL,0.0016642407857361274
BE-CN,0.00018658479835874454
BE-CO,0.0014150013985223576
BE-CR,0.0010106700698962556
BE-CZ,0.00777055637238566
BE-DE,0.00965586537965932
BE-DK,0.014057683155085376
BE-EC,0.0016530283706381612
BE-EG,0.0006085125967629819
BE-ES,0.022931497867956945
BE-ET,0.0005961102581439591
BE-FI,0.010172340336573719
BE-FR,0.04512089998404978
BE-GB,0.013338969688759686
BE-GH,0.00188355535808557
BE-GR,0.019893232984081813
BE-GT,0.0003522949235771043
BE-HU,0.013014507142264002
BE-ID,0.00012290350137872337
BE-IE,0.018600722140367183
BE-IL,0.005674238513059334
BE-IN,0.00030998472844868
BE-IQ,0.0036602921170818094
BE-IR,0.0012431042676248375
BE-IT,0.013796806522131128
BE-JM,0.0010527608335430254
BE-JP,0.0013888121402382807
BE-KE,0.0006584111308182966
BE-KR,0.0007771968296973346
BE-KW,0.0017337962094922507
BE-LB,0.013567791963847445
BE-LY,0.0008554915128041438
BE-MX,0.0003881575881832257
BE-MY,0.0007261124765731752
BE-NG,0.00024205092083130238
BE-NL,0.10066364226949379
BE-NO,0.00869957937160781
BE-NZ,0.002655429150349165
BE-PA,0.002669688094316973
BE-PE,0.0009744212232712951
BE-PH,0.0005524309248464592
BE-PK,0.0004583639092866187
BE-PL,0.020105827117611958
BE-PT,0.048188992059151864
BE-SA,0.0009643905226286702
BE-SE,0.011613412918197664
BE-SG,0.008122032688656872
BE-SL,0.001271615687739531
BE-SV,0.01727122491735899
BE-TH,0.0014325180853829377
BE-TR,0.005854819457762432
BE-TZ,0.0003240852985996988
BE-US,0.0016767621251039969
BE-UY,0.0005992707218052939
BE-ZA,0.0011911038327867408
BE-ZM,0.00036764436293830667
BR-AT,0.0004382081838428589
BR-BE,0.0007766558409316532
BR-CH,0.0017596921471919988
BR-DK,0.0007109950033047356
BR-ES,0.002429545237020967
BR-FI,0.0001969193594529723
BR-IT,0.002978791184107969
BR-NL,0.0009600255627999761
BR-NO,0.0006065625897038435
BR-SE,0.0005632953576337232
CH-AE,0.01584554544419569
CH-AR,0.0023121787992712865
CH-AT,0.07887014391757644
CH-AU,0.010756670869577423
CH-BE,0.025847451241596063
CH-BR,0.0017596921471919988
CH-CL,0.0037572086668919403
CH-CN,0.000495293380280386
CH-CO,0.0021810638026400053
CH-CR,0.007407279657501513
CH-CZ,0.018571938045690427
CH-DE,0.052764470659807175
CH-DK,0.021689081193439236
CH-EC,0.002823542751469917
CH-EG,0.0008643321339927504
CH-ES,0.02601638331936859
CH-ET,0.0002954603648337452
CH-FI,0.015970982314406367
CH-FR,0.05017760203895553
CH-GB,0.01955157982956719
CH-GH,0.0007875614503972807
CH-GR,0.0222945790938415
CH-GT,0.00047231651215345986
CH-HU,0.0424891975403995
CH-ID,0.00033122685428140614
CH-IE,0.0251286194578859
CH-IL,0.009692834009943056
CH-IN,0.00029894326039130143
CH-IQ,0.0006134123324319312
CH-IR,0.0007836473975314919
CH-IT,0.04346854811514362
CH-JM,0.0019995125674094794
CH-JP,0.001682100616889011
CH-KE,0.0010929929346969408
CH-KR,0.002316515827138522
CH-KW,0.0015229315915013958
CH-LB,0.012045055629042657
CH-LY,0.0013962804078358662
CH-MX,0.001338799242865535
CH-MY,0.001774146773215986
CH-NG,0.00018682505099657155
CH-NL,0.02244902116207393
CH-NO,0.01614424785004762
CH-NZ,0.015912903267171735
CH-PA,0.007263692356068151
CH-PE,0.002022127883247308
CH-PH,0.001343962793351721
CH-PK,0.00022336967992491445
CH-PL,0.017851214463276102
CH-PT,0.18272649504139493
CH-SA,0.0015345546138358895
CH-SE,0.022845809492804715
CH-SG,0.032470352316398735
CH-SL,0.0004226866243093366
CH-SV,0.0009290695480316286
CH-TH,0.004928312363828474
CH-TR,0.0048067290746166775
CH-TZ,0.00021447476525884594
CH-US,0.003914704040582712
CH-UY,0.0051218870004301744
CH-ZA,0.001980226872497311
CH-ZM,0.00037868783318429825
CL-AT,0.0011669285673861446
CL-BE,0.0016642407857361274
CL-CH,0.0037572086668919403
CL-DK,0.005162470579399654
CL-ES,0.010840602596108988
CL-FI,0.0006590032946923276
CL-IT,0.0005010931039931178
CL-NL,0.0015870868469137541
CL-NO,0.001462428457980729
CL-SE,0.0025389338377733526
CN-AT,0.00016272223416522624
CN-BE,0.00018658479835874454
CN-CH,0.000495293380280386
CN-DK,0.0003864473612169941
CN-ES,0.00029717450786066274
CN-FI,0.00017591386686710358
CN-GB,0.0011442208248660037
CN-IT,0.00016880814233112697
CN-NL,0.000377505937810733
CN-NO,0.00011700282007491733
CN-SE,0.0002693997080027783
CO-AT,0.0006639786587269401
CO-BE,0.0014150013985223576
CO-CH,0.0021810638026400053
CO-DK,0.0005483349415362876
CO-ES,0.03780536950202464
CO-FI,0.00022164114856863617
CO-IT,0.0007551953252150171
CO-NL,0.0012434682121912149
CO-NO,0.0006485204413568744
CO-SE,0.000751444416892933
CR-AT,0.0010455396091155161
CR-BE,0.0010106700698962556
CR-CH,0.007407279657501513
CR-DK,0.002592295085954924
CR-FI,0.00041964190443636033
CR-IT,0.0008548630468335001
CR-NL,0.0028248497190159344
CR-NO,0.0013037488210035056
CR-SE,0.0009431036835622461
CZ-AT,0.022195327318763298
CZ-BE,0.00777055637238566
CZ-CH,0.018571938045690427
CZ-DK,0.011401567815110751
CZ-FI,0.0036756739315687635
CZ-FR,0.0027046732178931015
CZ-IT,0.0016137245600699205
CZ-NL,0.008562817032771005
CZ-NO,0.0036831833429377537
CZ-SE,0.0048738210764829384
DE-AT,0.036685096168106064
DE-BE,0.00965586537965932
DE-CH,0.052764470659807175
DE-DK,0.016648815428690587
DE-ES,0.007856949359148135
DE-FI,0.004274238524924141
DE-FR,0.004678472068151866
DE-IT,0.005775752376390943
DE-NL,0.018127876994264516
DE-NO,0.00518148809821029
DE-SE,0.007271854619821508
DK-AE,0.012043940325782237
DK-AR,0.006296344166535281
DK-AT,0.012248524853147811
DK-AU,0.01272483868931541
DK-BE,0.014057683155085376
DK-BR,0.0007109950033047356
DK-CH,0.021689081193439236
DK-CL,0.005162470579399654
DK-CN,0.0003864473612169941
DK-CO,0.0005483349415362876
DK-CR,0.002592295085954924
DK-CZ,0.011401567815110751
DK-DE,0.016648815428690587
DK-EC,0.0005039572954317086
DK-EG,0.0004477943554800373
DK-ES,0.014879621535609905
DK-ET,0.0002480581924798911
DK-FI,0.030745235160817293
DK-FR,0.006473714989036026
DK-GB,0.01658317233267757
DK-GH,0.0008612870297733615
DK-GR,0.013795232073679668
DK-GT,0.00017608826015845627
DK-HU,0.020108769611059507
DK-ID,0.00015610754936177965
DK-IE,0.026550150667001084
DK-IL,0.004593970798433852
DK-IN,0.0004234103546579452
DK-IQ,0.0011845766382310907
DK-IR,0.0013374563308624465
DK-IT,0.007705144093178431
DK-JM,0.00040388426910488694
DK-JP,0.0010039007554039157
DK-KE,0.0008701243600539761
DK-KR,0.0011374863614991193
DK-KW,0.001454829839826572
DK-LB,0.009532943785219634
DK-LY,4.892471336076685e-05
DK-MX,0.000513180282263781
DK-MY,0.001214625387137478
DK-NG,7.94628151398101e-05
DK-NL,0.021177649053938194
DK-NO,0.1613329158991347
DK-NZ,0.017299965317674276
DK-PA,0.0013555681003931932
DK-PE,0.00032212995999770724
DK-PH,0.002022239019011335
DK-PK,0.0004075255827244378
DK-PL,0.02702368994593713
DK-PT,0.018150775918858626
DK-SA,0.00036037171028728137
DK-SE,0.11874280561105409
DK-SG,0.019096628343589443
DK-SL,0.00014514438062237324
DK-SV,2.6293585844386675e-05
DK-TH,0.002516714257888166
DK-TR,0.002705193658337864
DK-TZ,0.0002203982627459195
DK-US,0.004076842150066603
DK-UY,0.0015272326213765647
DK-ZA,0.0007257160641360795
DK-ZM,0.0003007631714396083
EC-AT,0.00044247183825788243
EC-BE,0.0016530283706381612
EC-CH,0.002823542751469917
EC-DK,0.0005039572954317086
EC-ES,0.030565007607644103
EC-FI,0.0001600831490834042
EC-IT,0.0016373152951595137
EC-NL,0.0009551554293371633
EC-NO,0.0004869869449830917
EC-SE,0.0005018806114049063
EG-AT,0.0009261836430403197
EG-BE,0.0006085125967629819
EG-CH,0.0008643321339927504
EG-DK,0.0004477943554800373
EG-FI,0.0002919264275287827
EG-IT,0.0017625363022522463
EG-NL,0.0010198312455757725
EG-NO,0.0005109389011491955
EG-SE,0.001451193581569309
ES-AR,0.01766496710639042
ES-AT,0.004280854309790801
ES-BE,0.022931497867956945
ES-BR,0.002429545237020967
ES-CH,0.02601638331936859
ES-CL,0.010840602596108988
ES-CN,0.00029717450786066274
ES-CO,0.03780536950202464
ES-DE,0.007856949359148135
ES-DK,0.014879621535609905
ES-EC,0.030565007607644103
ES-FI,0.007494356205997634
ES-FR,0.011593910640257605
ES-GB,0.02266944506884663
ES-GH,0.0016855774244141095
ES-IE,0.01987483354318112
ES-IN,0.00013386211733723276
ES-IT,0.010497863997463108
ES-MX,0.002088363652855642
ES-NG,0.00020681254996867356
ES-NL,0.016642546856487188
ES-NO,0.01565432647529702
ES-PE,0.023147455741486876
ES-PH,0.0007477975003312906
ES-PK,0.0014109404840374627
ES-PL,0.0035363778752270456
ES-PT,0.02849773117199529
ES-SE,0.011341702894107812
ES-US,0.001639158053553683
ES-UY,0.04470033968566765
ET-AT,7.848615099260432e-05
ET-BE,0.0005961102581439591
ET-CH,0.0002954603648337452
ET-DK,0.0002480581924798911
ET-FI,0.00026251259467092135
ET-IT,7.693783380276221e-05
ET-NL,0.0012778360764136715
ET-NO,0.0013049239637227428
ET-SE,0.001497650059757042
FI-AE,0.005338800552191789
FI-AR,0.00017724857436255838
FI-AT,0.005871281515415627
FI-AU,0.00405296008691042
FI-BE,0.010172340336573719
FI-BR,0.0001969193594529723
FI-CH,0.015970982314406367
FI-CL,0.0006590032946923276
FI-CN,0.00017591386686710358
FI-CO,0.00022164114856863617
FI-CR,0.00041964190443636033
FI-CZ,0.0036756739315687635
FI-DE,0.004274238524924141
FI-DK,0.030745235160817293
FI-EC,0.0001600831490834042
FI-EG,0.0002919264275287827
FI-ES,0.007494356205997634
FI-ET,0.00026251259467092135
FI-FR,0.0044000126311879405
FI-GB,0.007787828114986423
FI-GH,0.0004363502857083952
FI-GR,0.006370667907667362
FI-GT,5.851077104453423e-05
FI-HU,0.005655974758784641
FI-ID,6.038013820857177e-05
FI-IE,0.010346917710772533
FI-IL,0.0024372511759902394
FI-IN,0.00020176043834378184
FI-IQ,0.005703531674114275
FI-IR,0.0013019652496953171
FI-IT,0.0020238526396472887
FI-JM,0.00042497629650757303
FI-JP,0.0004920869505427981
FI-KE,0.0005641684628647894
FI-KR,0.000427208258525293
FI-KW,0.0006619698783525517
FI-LB,0.0010572986662190898
FI-LY,0.0004118376491925953
FI-MX,0.00015014751939131983
FI-MY,0.00038232465570942894
FI-NG,0.00013796078611576397
FI-NL,0.013139464112195269
FI-NO,0.03221018073567878
FI-NZ,0.0038478775075000728
FI-PA,0.00040753138958463
FI-PE,0.00018830696462374553
FI-PH,0.001319232492320537
FI-PK,0.000281133639434406
FI-PL,0.0032596624046040607
FI-PT,0.007089254393521092
FI-SA,0.0003943590389126677
FI-SE,0.09773366285216283
FI-SG,0.004421270158608339
FI-SL,6.545324920409276e-05
FI-SV,5.533342884988432e-05
FI-TH,0.0019136981717140925
FI-TR,0.003372444417212359
FI-TZ,0.00010020720797292966
FI-US,0.0010858337182309298
FI-UY,0.0015551508502988757
FI-ZA,0.00032513299043867406
FI-ZM,0.0018895115278307565
FR-AT,0.003172514398016186
FR-BE,0.04512089998404978
FR-CH,0.05017760203895553
FR-CZ,0.0027046732178931015
FR-DE,0.004678472068151866
FR-DK,0.006473714989036026
FR-ES,0.011593910640257605
FR-FI,0.0044000126311879405
FR-GB,0.011496482742444905
FR-GR,0.003116094113375697
FR-HU,0.002223878638504946
FR-IE,0.021310936793455856
FR-IT,0.006935197463468407
FR-NL,0.007928681622969799
FR-NO,0.0033832799108422006
FR-PL,0.001741329984158732
FR-PT,0.01630021868476549
FR-SE,0.005180143535580145
GB-AE,0.02418733652123723
GB-AT,0.003954866959293679
GB-AU,0.030870669132345017
GB-BE,0.013338969688759686
GB-CH,0.01955157982956719
GB-CN,0.0011442208248660037
GB-DK,0.01658317233267757
GB-ES,0.02266944506884663
GB-FI,0.007787828114986423
GB-FR,0.011496482742444905
GB-IN,0.0012112158764951593
GB-IT,0.010001734544791079
GB-NL,0.01674587192828925
GB-NO,0.010974066169166389
GB-PL,0.018009084724123804
GB-SE,0.011088095889508902
GB-US,0.002304537558812403
GH-AT,0.0005540378508002017
GH-BE,0.00188355535808557
GH-CH,0.0007875614503972807
GH-DK,0.0008612870297733615
GH-ES,0.0016855774244141095
GH-FI,0.0004363502857083952
GH-IT,0.0016157597923196364
GH-NL,0.001768288329361738
GH-NO,0.0010254340942268264
GH-SE,0.0005763228818012382
GR-AT,0.014283186721590594
GR-BE,0.019893232984081813
GR-CH,0.0222945790938415
GR-DK,0.013795232073679668
GR-FI,0.006370667907667362
GR-FR,0.003116094113375697
GR-IT,0.0018581164957767436
GR-NL,0.030710418296568287
GR-NO,0.013772480731992467
GR-SE,0.022996021206365094
GT-AT,0.00017615063712321535
GT-BE,0.0003522949235771043
GT-CH,0.00047231651215345986
GT-DK,0.00017608826015845627
GT-FI,5.851077104453423e-05
GT-IT,0.0001070494891808926
GT-NL,0.0003642903412842514
GT-NO,0.00013128700704434897
GT-SE,0.00013149717203358056
HU-AT,0.15806013131848895
HU-BE,0.013014507142264002
HU-CH,0.0424891975403995
HU-DK,0.020108769611059507
HU-FI,0.005655974758784641
HU-FR,0.002223878638504946
HU-IT,0.002047645827545784
HU-NL,0.023227536727882876
HU-NO,0.008027452228546068
HU-SE,0.008832022370626027
ID-AT,7.562308851565794e-05
ID-BE,0.00012290350137872337
ID-CH,0.00033122685428140614
ID-DK,0.00015610754936177965
ID-FI,6.038013820857177e-05
ID-IT,2.5932961639743213e-05
ID-NL,0.0006019840580713481
ID-NO,0.00012505985566779406
ID-SE,9.98039770735767e-05
IE-AT,0.0078489035509378
IE-BE,0.018600722140367183
IE-CH,0.0251286194578859
IE-DK,0.026550150667001084
IE-ES,0.01987483354318112
IE-FI,0.010346917710772533
