from_to,ESTAT_flow_BMI_2019_T_T_res
IE-FR,0.021310936793455856
IE-IT,0.009721998551702417
IE-NL,0.03156123392927469
IE-NO,0.008572249576812374
IE-SE,0.011082036824011422
IL-AT,0.0035928495553677595
IL-BE,0.005674238513059334
IL-CH,0.009692834009943056
IL-DK,0.004593970798433852
IL-FI,0.0024372511759902394
IL-IT,0.0008936973880640488
IL-NL,0.00686739814315259
IL-NO,0.0011989131478984357
IL-SE,0.0025525061498742445
IN-AT,0.00014798129425819758
IN-BE,0.00030998472844868
IN-CH,0.00029894326039130143
IN-DK,0.0004234103546579452
IN-ES,0.00013386211733723276
IN-FI,0.00020176043834378184
IN-GB,0.0012112158764951593
IN-IT,0.0001783930843503455
IN-NL,0.0004805089740513174
IN-NO,0.000327158754069889
IN-SE,0.0006013160449509055
IQ-AT,0.0028136968247842145
IQ-BE,0.0036602921170818094
IQ-CH,0.0006134123324319312
IQ-DK,0.0011845766382310907
IQ-FI,0.005703531674114275
IQ-IT,0.0004361327371455706
IQ-NL,0.0022725345326458923
IQ-NO,0.0019184214854759732
IQ-SE,0.008839578840499197
IR-AT,0.002224243191472153
IR-BE,0.0012431042676248375
IR-CH,0.0007836473975314919
IR-DK,0.0013374563308624465
IR-FI,0.0013019652496953171
IR-IT,0.00040636661147773007
IR-NL,0.0021612194497220385
IR-NO,0.0010974196378269647
IR-SE,0.004503257941436642
IT-AE,0.0022037650712323944
IT-AR,0.002835571252646776
IT-AT,0.0101075207837378
IT-AU,0.0021496158176576444
IT-BE,0.013796806522131128
IT-BR,0.002978791184107969
IT-CH,0.04346854811514362
IT-CL,0.0005010931039931178
IT-CN,0.00016880814233112697
IT-CO,0.0007551953252150171
IT-CR,0.0008548630468335001
IT-CZ,0.0016137245600699205
IT-DE,0.005775752376390943
IT-DK,0.007705144093178431
IT-EC,0.0016373152951595137
IT-EG,0.0017625363022522463
IT-ES,0.010497863997463108
IT-ET,7.693783380276221e-05
IT-FI,0.0020238526396472887
IT-FR,0.006935197463468407
IT-GB,0.010001734544791079
IT-GH,0.0016157597923196364
IT-GR,0.0018581164957767436
IT-GT,0.0001070494891808926
IT-HU,0.002047645827545784
IT-ID,2.5932961639743213e-05
IT-IE,0.009721998551702417
IT-IL,0.0008936973880640488
IT-IN,0.0001783930843503455
IT-IQ,0.0004361327371455706
IT-IR,0.00040636661147773007
IT-JM,9.520695073913377e-05
IT-JP,0.0001529539035238739
IT-KE,0.00011955008157654843
IT-KR,0.00019411254162501632
IT-KW,0.00037783875988653507
IT-LB,0.0013404509723193843
IT-LY,0.0013961640680061225
IT-MX,0.0001540094431167793
IT-MY,6.650606682182126e-05
IT-NG,0.0005406059772329789
IT-NL,0.008828922399076277
IT-NO,0.0028269689649573324
IT-NZ,0.0009897806609630258
IT-PA,0.0007255568412393789
IT-PE,0.0021678739926847108
IT-PH,0.0005142710816810816
IT-PK,0.000889324802364883
IT-PL,0.0019459301914885251
IT-PT,0.003922155295994366
IT-SA,9.561017760772268e-05
IT-SE,0.004631206056672966
IT-SG,0.0009253968476432593
IT-SL,0.00028378022942808804
IT-SV,0.0028941678107844513
IT-TH,0.00021303268845894381
IT-TR,0.0003208839995008459
IT-TZ,4.3578063629649925e-05
IT-US,0.0004368116737662273
IT-UY,0.001578040969815114
IT-ZA,0.00011942007432500704
IT-ZM,3.5203871877684235e-05
JM-AT,0.00045378440138386196
JM-BE,0.0010527608335430254
JM-CH,0.0019995125674094794
JM-DK,0.00040388426910488694
JM-FI,0.00042497629650757303
JM-IT,9.520695073913377e-05
JM-NL,0.0011824253351684461
JM-NO,0.0008173420532504022
JM-SE,0.0009168885141563993
JP-AT,0.0004808868495849917
JP-BE,0.0013888121402382807
JP-CH,0.001682100616889011
JP-DK,0.0010039007554039157
JP-FI,0.0004920869505427981
JP-IT,0.0001529539035238739
JP-NL,0.001099808602567003
JP-NO,0.0003198122297635518
JP-SE,0.0006149026916879245
KE-AT,0.0002891577910255782
KE-BE,0.0006584111308182966
KE-CH,0.0010929929346969408
KE-DK,0.0008701243600539761
KE-FI,0.0005641684628647894
KE-IT,0.00011955008157654843
KE-NL,0.000762721851229859
KE-NO,0.0011918807277380347
KE-SE,0.0018101448111170482
KR-AT,0.0010885819222421034
KR-BE,0.0007771968296973346
KR-CH,0.002316515827138522
KR-DK,0.0011374863614991193
KR-FI,0.000427208258525293
KR-IT,0.00019411254162501632
KR-NL,0.00164357307226381
KR-NO,0.0008336484383947662
KR-SE,0.0009578865779192515
KW-AT,0.0006184877992480734
KW-BE,0.0017337962094922507
KW-CH,0.0015229315915013958
KW-DK,0.001454829839826572
KW-FI,0.0006619698783525517
KW-IT,0.00037783875988653507
KW-NL,0.002100354462651348
KW-NO,0.001970924108578834
KW-SE,0.0038829279079442766
LB-AT,0.0017055171886994052
LB-BE,0.013567791963847445
LB-CH,0.012045055629042657
LB-DK,0.009532943785219634
LB-FI,0.0010572986662190898
LB-IT,0.0013404509723193843
LB-NL,0.0072103326720351505
LB-NO,0.020073954886759608
LB-SE,0.015558457533825064
LY-AT,0.001603273865034356
LY-BE,0.0008554915128041438
LY-CH,0.0013962804078358662
LY-DK,4.892471336076685e-05
LY-FI,0.0004118376491925953
LY-IT,0.0013961640680061225
LY-NL,0.0023011308720103634
LY-NO,0.010449270100397907
LY-SE,0.0018465009613068812
MX-AT,0.00029344007114064075
MX-BE,0.0003881575881832257
MX-CH,0.001338799242865535
MX-DK,0.000513180282263781
MX-ES,0.002088363652855642
MX-FI,0.00015014751939131983
MX-IT,0.0001540094431167793
MX-NL,0.0005163414435143813
MX-NO,0.00026819046764280335
MX-SE,0.000280850561819585
MY-AT,0.0002585529563704934
MY-BE,0.0007261124765731752
MY-CH,0.001774146773215986
MY-DK,0.001214625387137478
MY-FI,0.00038232465570942894
MY-IT,6.650606682182126e-05
MY-NL,0.0012834805877051485
MY-NO,0.0009219676762939967
MY-SE,0.0006422181766938283
NG-AT,0.00046091053667458637
NG-BE,0.00024205092083130238
NG-CH,0.00018682505099657155
NG-DK,7.94628151398101e-05
NG-ES,0.00020681254996867356
NG-FI,0.00013796078611576397
NG-IT,0.0005406059772329789
NG-NL,0.00023732894089570843
NG-NO,0.0001264207599354258
NG-SE,0.00023631693032280082
NL-AE,0.012775844919084092
NL-AR,0.0008438591837644749
NL-AT,0.01265196122931125
NL-AU,0.009375725974575243
NL-BE,0.10066364226949379
NL-BR,0.0009600255627999761
NL-CH,0.02244902116207393
NL-CL,0.0015870868469137541
NL-CN,0.000377505937810733
NL-CO,0.0012434682121912149
NL-CR,0.0028248497190159344
NL-CZ,0.008562817032771005
NL-DE,0.018127876994264516
NL-DK,0.021177649053938194
NL-EC,0.0009551554293371633
NL-EG,0.0010198312455757725
NL-ES,0.016642546856487188
NL-ET,0.0012778360764136715
NL-FI,0.013139464112195269
NL-FR,0.007928681622969799
NL-GB,0.01674587192828925
NL-GH,0.001768288329361738
NL-GR,0.030710418296568287
NL-GT,0.0003642903412842514
NL-HU,0.023227536727882876
NL-ID,0.0006019840580713481
NL-IE,0.03156123392927469
NL-IL,0.00686739814315259
NL-IN,0.0004805089740513174
NL-IQ,0.0022725345326458923
NL-IR,0.0021612194497220385
NL-IT,0.008828922399076277
NL-JM,0.0011824253351684461
NL-JP,0.001099808602567003
NL-KE,0.000762721851229859
NL-KR,0.00164357307226381
NL-KW,0.002100354462651348
NL-LB,0.0072103326720351505
NL-LY,0.0023011308720103634
NL-MX,0.0005163414435143813
NL-MY,0.0012834805877051485
NL-NG,0.00023732894089570843
NL-NO,0.014964755457125266
NL-NZ,0.015215316338396342
NL-PA,0.0023811643899923525
NL-PE,0.0008451633684665995
NL-PH,0.0007169311250144186
NL-PK,0.0002907162769257879
NL-PL,0.0444828899172993
NL-PT,0.027060480160606082
NL-SA,0.0013672811649875895
NL-SE,0.015757943090027544
NL-SG,0.01753355530657969
NL-SL,0.0010658071039571211
NL-SV,0.0005388459789883193
NL-TH,0.0014656062341513348
NL-TR,0.009187100669057913
NL-TZ,0.0002650978095989592
NL-US,0.002256937542872011
NL-UY,0.001837178990355674
NL-ZA,0.0034123893100698323
NL-ZM,0.00035365328247299736
NO-AE,0.006571367831758928
NO-AR,0.0005180453533720561
NO-AT,0.005826094519962066
NO-AU,0.004859609469190307
NO-BE,0.00869957937160781
NO-BR,0.0006065625897038435
NO-CH,0.01614424785004762
NO-CL,0.001462428457980729
NO-CN,0.00011700282007491733
NO-CO,0.0006485204413568744
NO-CR,0.0013037488210035056
NO-CZ,0.0036831833429377537
NO-DE,0.00518148809821029
NO-DK,0.1613329158991347
NO-EC,0.0004869869449830917
NO-EG,0.0005109389011491955
NO-ES,0.01565432647529702
NO-ET,0.0013049239637227428
NO-FI,0.03221018073567878
NO-FR,0.0033832799108422006
NO-GB,0.010974066169166389
NO-GH,0.0010254340942268264
NO-GR,0.013772480731992467
NO-GT,0.00013128700704434897
NO-HU,0.008027452228546068
NO-ID,0.00012505985566779406
NO-IE,0.008572249576812374
NO-IL,0.0011989131478984357
NO-IN,0.000327158754069889
NO-IQ,0.0019184214854759732
NO-IR,0.0010974196378269647
NO-IT,0.0028269689649573324
NO-JM,0.0008173420532504022
NO-JP,0.0003198122297635518
NO-KE,0.0011918807277380347
NO-KR,0.0008336484383947662
NO-KW,0.001970924108578834
NO-LB,0.020073954886759608
NO-LY,0.010449270100397907
NO-MX,0.00026819046764280335
NO-MY,0.0009219676762939967
NO-NG,0.0001264207599354258
NO-NL,0.014964755457125266
NO-NZ,0.004751201057095311
NO-PA,0.0009284907272660981
NO-PE,0.0004345970418729375
NO-PH,0.003261204432824938
NO-PK,0.0005822863844660302
NO-PL,0.03774579137343028
NO-PT,0.010355030716916288
NO-SA,0.0005550049886500208
NO-SE,0.12741110032928116
NO-SG,0.009441566660613965
NO-SL,9.037821753213481e-05
NO-SV,0.0005443835745774166
NO-TH,0.0034655312806887825
NO-TR,0.003359774636754213
NO-TZ,0.0002668500272724573
NO-US,0.0015180108637228753
NO-UY,0.0002684201387110198
NO-ZA,0.0006178148755880832
NO-ZM,0.0004241309928258855
NZ-AT,0.001981928577894655
NZ-BE,0.002655429150349165
NZ-CH,0.015912903267171735
NZ-DK,0.017299965317674276
NZ-FI,0.0038478775075000728
NZ-IT,0.0009897806609630258
NZ-NL,0.015215316338396342
NZ-NO,0.004751201057095311
NZ-SE,0.007144350606124848
PA-AT,0.0002538415523235924
PA-BE,0.002669688094316973
PA-CH,0.007263692356068151
PA-DK,0.0013555681003931932
PA-FI,0.00040753138958463
PA-IT,0.0007255568412393789
PA-NL,0.0023811643899923525
PA-NO,0.0009284907272660981
PA-SE,0.0008572697630564047
PE-AT,0.0004021436674018157
PE-BE,0.0009744212232712951
PE-CH,0.002022127883247308
PE-DK,0.00032212995999770724
PE-ES,0.023147455741486876
PE-FI,0.00018830696462374553
PE-IT,0.0021678739926847108
PE-NL,0.0008451633684665995
PE-NO,0.0004345970418729375
PE-SE,0.0006529391209422508
PH-AT,0.0004705566657649297
PH-BE,0.0005524309248464592
PH-CH,0.001343962793351721
PH-DK,0.002022239019011335
PH-ES,0.0007477975003312906
PH-FI,0.001319232492320537
PH-IT,0.0005142710816810816
PH-NL,0.0007169311250144186
PH-NO,0.003261204432824938
PH-SE,0.0008288532520635742
PK-AT,0.0003507147216848774
PK-BE,0.0004583639092866187
PK-CH,0.00022336967992491445
PK-DK,0.0004075255827244378
PK-ES,0.0014109404840374627
PK-FI,0.000281133639434406
PK-IT,0.000889324802364883
PK-NL,0.0002907162769257879
PK-NO,0.0005822863844660302
PK-SE,0.001245040462416033
PL-AT,0.01889161665524724
PL-BE,0.020105827117611958
PL-CH,0.017851214463276102
PL-DK,0.02702368994593713
PL-ES,0.0035363778752270456
PL-FI,0.0032596624046040607
PL-FR,0.001741329984158732
PL-GB,0.018009084724123804
PL-IT,0.0019459301914885251
PL-NL,0.0444828899172993
PL-NO,0.03774579137343028
PL-SE,0.012780946185642178
PT-AT,0.007919749082442421
PT-BE,0.048188992059151864
PT-CH,0.18272649504139493
PT-DK,0.018150775918858626
PT-ES,0.02849773117199529
PT-FI,0.007089254393521092
PT-FR,0.01630021868476549
PT-IT,0.003922155295994366
PT-NL,0.027060480160606082
PT-NO,0.010355030716916288
PT-SE,0.01111938717722694
SA-AT,0.0004282898229833696
SA-BE,0.0009643905226286702
SA-CH,0.0015345546138358895
SA-DK,0.00036037171028728137
SA-FI,0.0003943590389126677
SA-IT,9.561017760772268e-05
SA-NL,0.0013672811649875895
SA-NO,0.0005550049886500208
SA-SE,0.0017643848135084012
SE-AE,0.011295488202071212
SE-AR,0.0005842446771316023
SE-AT,0.007028817601960306
SE-AU,0.006108248400875996
SE-BE,0.011613412918197664
SE-BR,0.0005632953576337232
SE-CH,0.022845809492804715
SE-CL,0.0025389338377733526
SE-CN,0.0002693997080027783
SE-CO,0.000751444416892933
SE-CR,0.0009431036835622461
SE-CZ,0.0048738210764829384
SE-DE,0.007271854619821508
SE-DK,0.11874280561105409
SE-EC,0.0005018806114049063
SE-EG,0.001451193581569309
SE-ES,0.011341702894107812
SE-ET,0.001497650059757042
SE-FI,0.09773366285216283
SE-FR,0.005180143535580145
SE-GB,0.011088095889508902
SE-GH,0.0005763228818012382
SE-GR,0.022996021206365094
SE-GT,0.00013149717203358056
SE-HU,0.008832022370626027
SE-ID,9.98039770735767e-05
SE-IE,0.011082036824011422
SE-IL,0.0025525061498742445
SE-IN,0.0006013160449509055
SE-IQ,0.008839578840499197
SE-IR,0.004503257941436642
SE-IT,0.004631206056672966
SE-JM,0.0009168885141563993
SE-JP,0.0006149026916879245
SE-KE,0.0018101448111170482
SE-KR,0.0009578865779192515
SE-KW,0.0038829279079442766
SE-LB,0.015558457533825064
SE-LY,0.0018465009613068812
SE-MX,0.000280850561819585
SE-MY,0.0006422181766938283
SE-NG,0.00023631693032280082
SE-NL,0.015757943090027544
SE-NO,0.12741110032928116
SE-NZ,0.007144350606124848
SE-PA,0.0008572697630564047
SE-PE,0.0006529391209422508
SE-PH,0.0008288532520635742
SE-PK,0.001245040462416033
SE-PL,0.012780946185642178
SE-PT,0.01111938717722694
SE-SA,0.0017643848135084012
SE-SG,0.006479882130592999
SE-SL,0.0004707190565892318
SE-SV,0.0016862729147913507
SE-TH,0.003114743432870351
SE-TR,0.004591645797926854
SE-TZ,0.00021002048608747008
SE-US,0.0017386252968396194
SE-UY,0.0020411078880955835
SE-ZA,0.0008076628204725719
SE-ZM,0.0005572734085358327
SG-AT,0.001861258851179732
SG-BE,0.008122032688656872
SG-CH,0.032470352316398735
SG-DK,0.019096628343589443
SG-FI,0.004421270158608339
SG-IT,0.0009253968476432593
SG-NL,0.01753355530657969
SG-NO,0.009441566660613965
SG-SE,0.006479882130592999
SL-AT,0.0003533336122383345
SL-BE,0.001271615687739531
SL-CH,0.0004226866243093366
SL-DK,0.00014514438062237324
SL-FI,6.545324920409276e-05
SL-IT,0.00028378022942808804
SL-NL,0.0010658071039571211
SL-NO,9.037821753213481e-05
SL-SE,0.0004707190565892318
SV-AT,0.00013786347588054775
SV-BE,0.01727122491735899
SV-CH,0.0009290695480316286
SV-DK,2.6293585844386675e-05
SV-FI,5.533342884988432e-05
SV-IT,0.0028941678107844513
SV-NL,0.0005388459789883193
SV-NO,0.0005443835745774166
SV-SE,0.0016862729147913507
TH-AT,0.0007506358262602757
TH-BE,0.0014325180853829377
TH-CH,0.004928312363828474
TH-DK,0.002516714257888166
TH-FI,0.0019136981717140925
TH-IT,0.00021303268845894381
TH-NL,0.0014656062341513348
TH-NO,0.0034655312806887825
TH-SE,0.003114743432870351
TR-AT,0.0068923846728986176
TR-BE,0.005854819457762432
TR-CH,0.0048067290746166775
TR-DK,0.002705193658337864
TR-FI,0.003372444417212359
TR-IT,0.0003208839995008459
TR-NL,0.009187100669057913
TR-NO,0.003359774636754213
TR-SE,0.004591645797926854
TZ-AT,6.776667286329782e-05
TZ-BE,0.0003240852985996988
TZ-CH,0.00021447476525884594
TZ-DK,0.0002203982627459195
TZ-FI,0.00010020720797292966
TZ-IT,4.3578063629649925e-05
TZ-NL,0.0002650978095989592
TZ-NO,0.0002668500272724573
TZ-SE,0.00021002048608747008
US-AT,0.0007410742661466045
US-BE,0.0016767621251039969
US-CH,0.003914704040582712
US-DK,0.004076842150066603
US-ES,0.001639158053553683
US-FI,0.0010858337182309298
US-GB,0.002304537558812403
US-IT,0.0004368116737662273
US-NL,0.002256937542872011
US-NO,0.0015180108637228753
US-SE,0.0017386252968396194
UY-AT,0.00048433312871871796
UY-BE,0.0005992707218052939
UY-CH,0.0051218870004301744
UY-DK,0.0015272326213765647
UY-ES,0.04470033968566765
UY-FI,0.0015551508502988757
UY-IT,0.001578040969815114
UY-NL,0.001837178990355674
UY-NO,0.0002684201387110198
UY-SE,0.0020411078880955835
ZA-AT,0.0005499559451676624
ZA-BE,0.0011911038327867408
ZA-CH,0.001980226872497311
ZA-DK,0.0007257160641360795
ZA-FI,0.00032513299043867406
ZA-IT,0.00011942007432500704
ZA-NL,0.0034123893100698323
ZA-NO,0.0006178148755880832
ZA-SE,0.0008076628204725719
ZM-AT,2.3190768942728304e-05
ZM-BE,0.00036764436293830667
ZM-CH,0.00037868783318429825
ZM-DK,0.0003007631714396083
ZM-FI,0.0018895115278307565
ZM-IT,3.5203871877684235e-05
ZM-NL,0.00035365328247299736
ZM-NO,0.0004241309928258855
ZM-SE,0.0005572734085358327
